   1               		.file	"list.c"
   2               	__SP_H__ = 0x3e
 119 00ba FB06      		cpc r15,r27
 120 00bc 00F0      		brlo .L6
 121 00be 6A81      		ldd r22,Y+2
 122 00c0 8881      		ld r24,Y
 123 00c2 9981      		ldd r25,Y+1
 124 00c4 F501      		movw r30,r10
 125 00c6 0995      		icall
 126 00c8 6F80      		ldd r6,Y+7
 127 00ca 7884      		ldd r7,Y+8
 128 00cc F801      		movw r30,r16
 129 00ce 8081      		ld r24,Z
 130 00d0 9181      		ldd r25,Z+1
 131 00d2 C817      		cp r28,r24
 132 00d4 D907      		cpc r29,r25
 133 00d6 01F4      		brne .L7
 134 00d8 6082      		st Z,r6
 135 00da 7182      		std Z+1,r7
 136 00dc 00C0      		rjmp .L8
 137               	.L7:
 138 00de F401      		movw r30,r8
 139 00e0 6782      		std Z+7,r6
 140 00e2 7086      		std Z+8,r7
 141               	.L8:
 142 00e4 CE01      		movw r24,r28
 143 00e6 0E94 0000 		call free
 144 00ea 00C0      		rjmp .L9
 145               	.L6:
 146 00ec 6F80      		ldd r6,Y+7
 147 00ee 7884      		ldd r7,Y+8
 148 00f0 4E01      		movw r8,r28
 149               	.L9:
 150 00f2 E301      		movw r28,r6
 151               	.L5:
 152 00f4 2097      		sbiw r28,0
 153 00f6 01F4      		brne .L10
 154 00f8 80E0      		ldi r24,0
 155 00fa 90E0      		ldi r25,0
 156               	/* epilogue start */
 157 00fc DF91      		pop r29
 158 00fe CF91      		pop r28
 159 0100 1F91      		pop r17
 160 0102 0F91      		pop r16
 161 0104 FF90      		pop r15
 162 0106 EF90      		pop r14
 163 0108 DF90      		pop r13
 164 010a CF90      		pop r12
 165 010c BF90      		pop r11
 166 010e AF90      		pop r10
 167 0110 9F90      		pop r9
 168 0112 8F90      		pop r8
 169 0114 7F90      		pop r7
 170 0116 6F90      		pop r6
 171 0118 0895      		ret
 173               		.ident	"GCC: (GNU) 4.7.2"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 list.c
     /tmp/cc6LmddE.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc6LmddE.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc6LmddE.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc6LmddE.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6LmddE.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6LmddE.s:10     .text:0000000000000000 LIST_insert
     /tmp/cc6LmddE.s:83     .text:000000000000007e LIST_remove_expired

UNDEFINED SYMBOLS
malloc
free
